season,team_id,games,wins,losses,scores,scoring_points,one_point_goals,two_point_goals,goals,assists,shots,shots_on_goal,two_point_shots,ground_balls,turnovers,caused_turnovers,saves,faceoffs_won,faceoffs_lost,faceoffs,total_clears,failed_clears,clear_attempts,touches,total_passes,time_in_possession,time_in_possession_pct,total_possessions,official_total_possessions,offensive_sequence_proxy,team_name,split_type,win_pct,scores_per_game,scoring_points_per_game,one_point_goals_per_game,two_point_goals_per_game,goals_per_game,assists_per_game,shots_per_game,shots_on_goal_per_game,two_point_shots_per_game,ground_balls_per_game,turnovers_per_game,caused_turnovers_per_game,saves_per_game,faceoffs_won_per_game,faceoffs_lost_per_game,faceoffs_per_game,total_clears_per_game,failed_clears_per_game,clear_attempts_per_game,touches_per_game,total_passes_per_game,time_in_possession_per_game,total_possessions_per_game,official_total_possessions_per_game,offensive_sequence_proxy_per_game,shot_pct_calc,shot_pct,scores_per_shot,shots_on_goal_rate_calc,faceoff_pct_calc,faceoff_pct,clear_pct_calc,clear_pct,save_pct_proxy,def_save_pct_proxy,time_in_possession_mmss,time_in_possession_per_game_mmss,possession_pg
2022,ARC,5,4,1,59,59,49,5,54,28,202,130,23,149,54,39,57,45,71,117,140,0.0,141,1356,1100,0.0,0.0,188,0.0,256,Archers,season_last5,0.8,11.8,11.8,9.8,1.0,10.8,5.6,40.4,26.0,4.6,29.8,10.8,7.8,11.4,9.0,14.2,23.4,28.0,0.0,28.2,271.2,220.0,0.0,37.6,0.0,51.2,0.26732673267326734,0.26732673267326734,0.29207920792079206,0.6435643564356436,0.38461538461538464,0.38461538461538464,0.9929078014184397,0.9929078014184397,,,0:00,0:00,0:00
2022,ATL,5,2,3,58,58,44,7,51,32,202,116,39,161,88,29,54,83,50,134,138,0.0,142,1277,987,0.0,0.0,203,0.0,290,Atlas,season_last5,0.4,11.6,11.6,8.8,1.4,10.2,6.4,40.4,23.2,7.8,32.2,17.6,5.8,10.8,16.6,10.0,26.8,27.6,0.0,28.4,255.4,197.4,0.0,40.6,0.0,58.0,0.2524752475247525,0.2524752475247525,0.2871287128712871,0.5742574257425742,0.6194029850746269,0.6194029850746269,0.971830985915493,0.971830985915493,,,0:00,0:00,0:00
2022,CAN,5,0,5,48,48,48,0,48,26,185,110,11,130,68,34,53,54,67,121,123,0.0,126,1119,866,0.0,0.0,185,0.0,253,Cannons,season_last5,0.0,9.6,9.6,9.6,0.0,9.6,5.2,37.0,22.0,2.2,26.0,13.6,6.8,10.6,10.8,13.4,24.2,24.6,0.0,25.2,223.8,173.2,0.0,37.0,0.0,50.6,0.2594594594594595,0.2594594594594595,0.2594594594594595,0.5945945945945946,0.4462809917355372,0.4462809917355372,0.9761904761904762,0.9761904761904762,,,0:00,0:00,0:00
2022,CHA,5,3,2,46,46,44,1,45,26,176,103,15,129,87,26,58,48,49,97,131,0.0,134,1201,938,0.0,0.0,187,0.0,263,Chaos,season_last5,0.6,9.2,9.2,8.8,0.2,9.0,5.2,35.2,20.6,3.0,25.8,17.4,5.2,11.6,9.6,9.8,19.4,26.2,0.0,26.8,240.2,187.6,0.0,37.4,0.0,52.6,0.2556818181818182,0.2556818181818182,0.26136363636363635,0.5852272727272727,0.4948453608247423,0.4948453608247423,0.9776119402985075,0.9776119402985075,,,0:00,0:00,0:00
2022,OUT,5,3,2,48,48,48,0,48,31,159,107,12,148,80,22,59,60,54,115,133,0.0,135,1327,1088,0.0,0.0,187,0.0,239,Outlaws,season_last5,0.6,9.6,9.6,9.6,0.0,9.6,6.2,31.8,21.4,2.4,29.6,16.0,4.4,11.8,12.0,10.8,23.0,26.6,0.0,27.0,265.4,217.6,0.0,37.4,0.0,47.8,0.3018867924528302,0.3018867924528302,0.3018867924528302,0.6729559748427673,0.5217391304347826,0.5217391304347826,0.9851851851851852,0.9851851851851852,,,0:00,0:00,0:00
2022,RED,5,3,2,60,60,50,5,55,25,181,113,25,141,76,23,51,73,55,131,121,0.0,125,1142,885,0.0,0.0,191,0.0,257,Redwoods,season_last5,0.6,12.0,12.0,10.0,1.0,11.0,5.0,36.2,22.6,5.0,28.2,15.2,4.6,10.2,14.6,11.0,26.2,24.2,0.0,25.0,228.4,177.0,0.0,38.2,0.0,51.4,0.30386740331491713,0.30386740331491713,0.3314917127071823,0.6243093922651933,0.5572519083969466,0.5572519083969466,0.968,0.968,,,0:00,0:00,0:00
2022,WAT,5,3,2,62,62,58,2,60,37,174,123,15,180,91,34,65,69,62,132,124,0.0,128,1145,880,0.0,0.0,204,0.0,265,Waterdogs,season_last5,0.6,12.4,12.4,11.6,0.4,12.0,7.4,34.8,24.6,3.0,36.0,18.2,6.8,13.0,13.8,12.4,26.4,24.8,0.0,25.6,229.0,176.0,0.0,40.8,0.0,53.0,0.3448275862068966,0.3448275862068966,0.3563218390804598,0.7068965517241379,0.5227272727272727,0.5227272727272727,0.96875,0.96875,,,0:00,0:00,0:00
2022,WHP,5,3,2,59,59,55,2,57,28,212,138,20,153,76,35,55,70,50,120,135,0.0,139,1247,959,0.0,0.0,195,0.0,288,Whipsnakes,season_last5,0.6,11.8,11.8,11.0,0.4,11.4,5.6,42.4,27.6,4.0,30.6,15.2,7.0,11.0,14.0,10.0,24.0,27.0,0.0,27.8,249.4,191.8,0.0,39.0,0.0,57.6,0.2688679245283019,0.2688679245283019,0.2783018867924528,0.6509433962264151,0.5833333333333334,0.5833333333333334,0.9712230215827338,0.9712230215827338,,,0:00,0:00,0:00
2022,ASA,1,0,1,13,12,12,0,12,8,45,30,9,33,23,4,17,18,19,38,29,0.0,29,68,0,0.0,0.0,59,0.0,68,,season_last5,0.0,13.0,12.0,12.0,0.0,12.0,8.0,45.0,30.0,9.0,33.0,23.0,4.0,17.0,18.0,19.0,38.0,29.0,0.0,29.0,68.0,0.0,0.0,59.0,0.0,68.0,0.26666666666666666,0.26666666666666666,0.28888888888888886,0.6666666666666666,0.47368421052631576,0.47368421052631576,1.0,1.0,,,0:00,0:00,0:00
2022,ASH,1,1,0,33,30,14,8,22,17,57,40,23,48,22,9,17,19,18,38,43,0.0,44,79,0,0.0,0.0,64,0.0,79,,season_last5,1.0,33.0,30.0,14.0,8.0,22.0,17.0,57.0,40.0,23.0,48.0,22.0,9.0,17.0,19.0,18.0,38.0,43.0,0.0,44.0,79.0,0.0,0.0,64.0,0.0,79.0,0.38596491228070173,0.38596491228070173,0.5789473684210527,0.7017543859649122,0.5,0.5,0.9772727272727273,0.9772727272727273,,,0:00,0:00,0:00
