season,team_id,team_name,games,wins,losses,ties,score_margin,first_game_date,last_game_date,scores,goals,one_point_goals,two_point_goals,assists,shots,shots_on_goal,two_point_shots,two_point_shots_on_goal,ground_balls,turnovers,caused_turnovers,faceoffs,faceoffs_won,faceoffs_lost,saves,clean_saves,messy_saves,scores_against,goals_against,num_penalties,pim,power_play_goals,power_play_shots,power_play_goals_against,times_man_up,times_short_handed,ride_attempts,clear_attempts,clears,shot_clock_expirations,two_point_goals_against,touches,total_passes,time_in_possession,time_in_possession_available_game,official_total_possessions,offensive_sequence_proxy,win_pct,score_margin_per_game,shot_pct_calc,shots_on_goal_rate_calc,faceoff_pct_calc,clear_pct_calc,scores_per_game,goals_per_game,one_point_goals_per_game,two_point_goals_per_game,assists_per_game,shots_per_game,shots_on_goal_per_game,two_point_shots_per_game,two_point_shots_on_goal_per_game,ground_balls_per_game,turnovers_per_game,caused_turnovers_per_game,faceoffs_per_game,faceoffs_won_per_game,faceoffs_lost_per_game,saves_per_game,clean_saves_per_game,messy_saves_per_game,scores_against_per_game,goals_against_per_game,num_penalties_per_game,pim_per_game,power_play_goals_per_game,power_play_shots_per_game,power_play_goals_against_per_game,times_man_up_per_game,times_short_handed_per_game,ride_attempts_per_game,clear_attempts_per_game,clears_per_game,shot_clock_expirations_per_game,two_point_goals_against_per_game,touches_per_game,total_passes_per_game,time_in_possession_per_game,time_in_possession_available_game_per_game,official_total_possessions_per_game,offensive_sequence_proxy_per_game,passes_per_touch,seconds_possession_per_touch,touches_per_offensive_sequence_proxy,passes_per_offensive_sequence_proxy,time_in_possession_total_display,time_in_possession_per_game_display
2022,ARC,Archers,10,6.0,4.0,0.0,20.0,2022-06-05,2022-08-21,130,123,116,7,75,386,268,39,27,289,146,76,266,101,163,106,26,80,110,105,28,21.5,10,21,11,25,29,277,285,283,16,5,2791,2259,12942.0,10,401.0,548,0.6,2.0,0.31865284974093266,0.694300518134715,0.37969924812030076,0.9929824561403509,13.0,12.3,11.6,0.7,7.5,38.6,26.8,3.9,2.7,28.9,14.6,7.6,26.6,10.1,16.3,10.6,2.6,8.0,11.0,10.5,2.8,2.15,1.0,2.1,1.1,2.5,2.9,27.7,28.5,28.3,1.6,0.5,279.1,225.9,1294.2,1.0,40.1,54.8,0.8093873163740595,4.637047653170907,5.093065693430657,4.122262773722627,3:35:42,21:34
2022,ATL,Atlas,10,6.0,4.0,0.0,9.0,2022-06-04,2022-08-21,128,115,102,13,72,395,252,52,29,323,177,62,263,166,97,132,30,102,119,109,30,21.5,7,23,9,17,28,263,279,273,25,10,2583,2011,14059.0,10,431.0,597,0.6,0.9,0.2911392405063291,0.6379746835443038,0.6311787072243346,0.978494623655914,12.8,11.5,10.2,1.3,7.2,39.5,25.2,5.2,2.9,32.3,17.7,6.2,26.3,16.6,9.7,13.2,3.0,10.2,11.9,10.9,3.0,2.15,0.7,2.3,0.9,1.7,2.8,26.3,27.9,27.3,2.5,1.0,258.3,201.1,1405.9,1.0,43.1,59.7,0.778552071234998,5.4428958575300035,4.326633165829146,3.3685092127303182,3:54:19,23:26
2022,CAN,Cannons,10,1.0,9.0,0.0,-29.0,2022-06-05,2022-08-21,111,109,107,2,55,394,255,29,14,301,161,64,281,129,152,132,49,83,140,133,27,19.0,3,23,10,23,26,304,288,283,12,7,2479,1924,12836.0,10,411.0,567,0.1,-2.9,0.2766497461928934,0.6472081218274112,0.45907473309608543,0.9826388888888888,11.1,10.9,10.7,0.2,5.5,39.4,25.5,2.9,1.4,30.1,16.1,6.4,28.1,12.9,15.2,13.2,4.9,8.3,14.0,13.3,2.7,1.9,0.3,2.3,1.0,2.3,2.6,30.4,28.8,28.3,1.2,0.7,247.9,192.4,1283.6,1.0,41.1,56.7,0.7761194029850746,5.17789431222267,4.372134038800706,3.3932980599647267,3:33:56,21:24
2022,CHA,Chaos,10,2.0,8.0,0.0,-25.0,2022-06-04,2022-08-21,101,97,93,4,58,316,205,38,20,263,176,53,254,108,145,137,61,76,126,118,25,21.0,12,22,9,23,22,290,272,266,24,8,2521,2029,12225.0,10,378.0,516,0.2,-2.5,0.3069620253164557,0.6487341772151899,0.4251968503937008,0.9779411764705882,10.1,9.7,9.3,0.4,5.8,31.6,20.5,3.8,2.0,26.3,17.6,5.3,25.4,10.8,14.5,13.7,6.1,7.6,12.6,11.8,2.5,2.1,1.2,2.2,0.9,2.3,2.2,29.0,27.2,26.6,2.4,0.8,252.1,202.9,1222.5,1.0,37.8,51.6,0.8048393494644982,4.8492661642205475,4.885658914728682,3.932170542635659,3:23:45,20:22
2022,OUT,Outlaws,10,7.0,3.0,0.0,18.0,2022-06-05,2022-08-20,120,117,114,3,70,371,245,19,12,330,168,71,252,139,112,112,37,75,102,96,25,22.5,9,17,4,29,19,278,292,288,23,6,2861,2322,14280.0,10,409.0,562,0.7,1.8,0.31536388140161725,0.660377358490566,0.5515873015873016,0.9863013698630136,12.0,11.7,11.4,0.3,7.0,37.1,24.5,1.9,1.2,33.0,16.8,7.1,25.2,13.9,11.2,11.2,3.7,7.5,10.2,9.6,2.5,2.25,0.9,1.7,0.4,2.9,1.9,27.8,29.2,28.8,2.3,0.6,286.1,232.2,1428.0,1.0,40.9,56.2,0.811604334148899,4.991261796574625,5.090747330960854,4.131672597864768,3:58:00,23:48
2022,RED,Redwoods,10,4.0,6.0,0.0,-10.0,2022-06-04,2022-08-20,114,105,96,9,55,375,235,48,27,281,167,75,263,136,124,92,36,56,124,119,22,19.0,10,24,5,24,19,259,267,258,28,5,2482,1940,12980.0,10,397.0,570,0.4,-1.0,0.28,0.6266666666666667,0.5171102661596958,0.9662921348314607,11.4,10.5,9.6,0.9,5.5,37.5,23.5,4.8,2.7,28.1,16.7,7.5,26.3,13.6,12.4,9.2,3.6,5.6,12.4,11.9,2.2,1.9,1.0,2.4,0.5,2.4,1.9,25.9,26.7,25.8,2.8,0.5,248.2,194.0,1298.0,1.0,39.7,57.0,0.7816277195809831,5.229653505237711,4.3543859649122805,3.4035087719298245,3:36:20,21:38
2022,WAT,Waterdogs,10,5.0,5.0,0.0,-3.0,2022-06-05,2022-08-21,130,122,114,8,73,440,275,43,25,314,150,78,290,119,167,119,32,87,133,129,24,15.5,8,23,13,22,23,302,284,280,10,4,2544,1954,13742.0,10,411.0,600,0.5,-0.3,0.2772727272727273,0.625,0.4103448275862069,0.9859154929577465,13.0,12.2,11.4,0.8,7.3,44.0,27.5,4.3,2.5,31.4,15.0,7.8,29.0,11.9,16.7,11.9,3.2,8.7,13.3,12.9,2.4,1.55,0.8,2.3,1.3,2.2,2.3,30.2,28.4,28.0,1.0,0.4,254.4,195.4,1374.2,1.0,41.1,60.0,0.7680817610062893,5.401729559748428,4.24,3.256666666666667,3:49:02,22:54
2022,WHP,Whipsnakes,10,9.0,1.0,0.0,20.0,2022-06-04,2022-08-21,118,111,104,7,59,419,254,41,26,318,176,57,241,151,89,125,40,85,98,90,15,11.5,7,20,5,18,15,280,286,280,30,8,2556,1961,14232.0,10,410.0,625,0.9,2.0,0.2649164677804296,0.6062052505966588,0.6265560165975104,0.9790209790209791,11.8,11.1,10.4,0.7,5.9,41.9,25.4,4.1,2.6,31.8,17.6,5.7,24.1,15.1,8.9,12.5,4.0,8.5,9.8,9.0,1.5,1.15,0.7,2.0,0.5,1.8,1.5,28.0,28.6,28.0,3.0,0.8,255.6,196.1,1423.2,1.0,41.0,62.5,0.7672143974960877,5.568075117370892,4.0896,3.1376,3:57:12,23:43
2023,ARC,Archers,10,8.0,2.0,0.0,27.0,2023-06-03,2023-08-26,138,128,118,10,67,474,288,59,33,389,180,71,270,176,91,137,42,95,111,102,27,20.5,12,32,9,30,25,295,328,323,43,9,2801,2147,13944.0,10,469.0,697,0.8,2.7,0.270042194092827,0.6075949367088608,0.6518518518518519,0.9847560975609756,13.8,12.8,11.8,1.0,6.7,47.4,28.8,5.9,3.3,38.9,18.0,7.1,27.0,17.6,9.1,13.7,4.2,9.5,11.1,10.2,2.7,2.05,1.2,3.2,0.9,3.0,2.5,29.5,32.8,32.3,4.3,0.9,280.1,214.7,1394.4,1.0,46.9,69.7,0.7665119600142806,4.978222063548732,4.018651362984218,3.0803443328550935,3:52:24,23:14
2023,ATL,Atlas,10,2.0,8.0,0.0,-20.0,2023-06-03,2023-08-26,120,114,108,6,71,400,256,63,40,422,207,54,283,212,70,122,19,103,140,129,26,19.5,7,18,8,16,25,319,334,326,38,11,2582,1975,12771.0,9,438.0,645,0.2,-2.0,0.285,0.64,0.7491166077738516,0.9760479041916168,12.0,11.4,10.8,0.6,7.1,40.0,25.6,6.3,4.0,42.2,20.7,5.4,28.3,21.2,7.0,12.2,1.9,10.3,14.0,12.9,2.6,1.95,0.7,1.8,0.8,1.6,2.5,31.9,33.4,32.6,3.8,1.1,258.2,197.5,1419.0,0.9,43.8,64.5,0.7649109217660728,4.946165762974438,4.003100775193799,3.062015503875969,3:32:51,23:39
2023,CAN,Cannons,10,7.0,3.0,0.0,24.0,2023-06-03,2023-08-26,143,130,117,13,82,417,268,53,25,296,149,97,282,46,235,135,37,98,119,113,38,27.5,12,26,14,16,36,325,306,301,28,6,2825,2259,11758.0,9,368.0,594,0.7,2.4,0.3117505995203837,0.6426858513189448,0.16312056737588654,0.9836601307189542,14.3,13.0,11.7,1.3,8.2,41.7,26.8,5.3,2.5,29.6,14.9,9.7,28.2,4.6,23.5,13.5,3.7,9.8,11.9,11.3,3.8,2.75,1.2,2.6,1.4,1.6,3.6,32.5,30.6,30.1,2.8,0.6,282.5,225.9,1306.4444444444443,0.9,36.8,59.4,0.799646017699115,4.16212389380531,4.755892255892256,3.803030303030303,3:15:58,21:46
2023,CHA,Chaos,10,5.0,5.0,0.0,4.0,2023-06-04,2023-08-27,120,114,108,6,70,406,250,49,21,325,198,69,258,130,126,150,56,94,116,105,29,20.5,7,20,13,16,25,309,332,330,34,11,2638,2034,13656.0,10,310.0,638,0.5,0.4,0.28078817733990147,0.6157635467980296,0.5038759689922481,0.9939759036144579,12.0,11.4,10.8,0.6,7.0,40.6,25.0,4.9,2.1,32.5,19.8,6.9,25.8,13.0,12.6,15.0,5.6,9.4,11.6,10.5,2.9,2.05,0.7,2.0,1.3,1.6,2.5,30.9,33.2,33.0,3.4,1.1,263.8,203.4,1365.6,1.0,31.0,63.8,0.7710386656557998,5.176648976497346,4.1347962382445145,3.188087774294671,3:47:36,22:46
2023,OUT,Outlaws,10,1.0,9.0,0.0,-38.0,2023-06-04,2023-08-27,81,79,77,2,42,354,220,43,24,294,191,65,229,108,120,120,36,84,119,110,29,21.5,7,21,12,25,24,328,314,311,26,9,2702,2157,11699.0,9,331.0,571,0.1,-3.8,0.2231638418079096,0.6214689265536724,0.47161572052401746,0.9904458598726115,8.1,7.9,7.7,0.2,4.2,35.4,22.0,4.3,2.4,29.4,19.1,6.5,22.9,10.8,12.0,12.0,3.6,8.4,11.9,11.0,2.9,2.15,0.7,2.1,1.2,2.5,2.4,32.8,31.4,31.1,2.6,0.9,270.2,215.7,1299.888888888889,0.9,33.1,57.1,0.7982975573649149,4.329755736491488,4.732049036777584,3.777583187390543,3:14:59,21:40
2023,RED,Redwoods,10,6.0,4.0,0.0,-8.0,2023-06-03,2023-08-26,111,107,103,4,59,423,256,52,28,360,203,68,258,164,94,121,49,72,119,111,25,20.5,12,32,7,32,19,303,311,304,47,8,2824,2198,14060.0,10,452.0,673,0.6,-0.8,0.25295508274231676,0.6052009456264775,0.6356589147286822,0.977491961414791,11.1,10.7,10.3,0.4,5.9,42.3,25.6,5.2,2.8,36.0,20.3,6.8,25.8,16.4,9.4,12.1,4.9,7.2,11.9,11.1,2.5,2.05,1.2,3.2,0.7,3.2,1.9,30.3,31.1,30.4,4.7,0.8,282.4,219.8,1406.0,1.0,45.2,67.3,0.7783286118980169,4.978753541076487,4.196136701337296,3.265973254086181,3:54:20,23:26
2023,WAT,Waterdogs,10,7.0,3.0,0.0,11.0,2023-06-04,2023-08-26,129,117,105,12,74,432,281,50,29,314,149,80,269,72,196,143,41,102,118,112,21,15.0,10,34,8,28,18,354,315,308,16,6,2671,2090,11305.0,9,334.0,597,0.7,1.1,0.2708333333333333,0.6504629629629629,0.26765799256505574,0.9777777777777777,12.9,11.7,10.5,1.2,7.4,43.2,28.1,5.0,2.9,31.4,14.9,8.0,26.9,7.2,19.6,14.3,4.1,10.2,11.8,11.2,2.1,1.5,1.0,3.4,0.8,2.8,1.8,35.4,31.5,30.8,1.6,0.6,267.1,209.0,1256.111111111111,0.9,33.4,59.7,0.7824784724822164,4.2324971920628975,4.474036850921273,3.5008375209380236,3:08:25,20:56
2023,WHP,Whipsnakes,10,4.0,6.0,0.0,0.0,2023-06-04,2023-08-26,128,113,98,15,63,424,264,70,28,330,174,58,273,147,123,136,40,96,128,120,12,10.0,11,24,7,20,11,316,309,306,44,8,2515,1917,10833.0,8,305.0,642,0.4,0.0,0.2665094339622642,0.6226415094339622,0.5384615384615384,0.9902912621359223,12.8,11.3,9.8,1.5,6.3,42.4,26.4,7.0,2.8,33.0,17.4,5.8,27.3,14.7,12.3,13.6,4.0,9.6,12.8,12.0,1.2,1.0,1.1,2.4,0.7,2.0,1.1,31.6,30.9,30.6,4.4,0.8,251.5,191.7,1354.125,0.8,30.5,64.2,0.7622266401590457,4.307355864811133,3.9174454828660434,2.985981308411215,3:00:33,22:34
2024,ARC,Archers,10,6.0,4.0,0.0,9.0,2024-06-01,2024-08-18,129,122,115,7,54,413,247,61,29,332,200,55,272,150,119,147,46,101,120,110,29,23.5,10,30,15,23,27,311,323,318,39,10,2492,1879,13358.0,10,450.0,652,0.6,0.9,0.29539951573849876,0.5980629539951574,0.5514705882352942,0.9845201238390093,12.9,12.2,11.5,0.7,5.4,41.3,24.7,6.1,2.9,33.2,20.0,5.5,27.2,15.0,11.9,14.7,4.6,10.1,12.0,11.0,2.9,2.35,1.0,3.0,1.5,2.3,2.7,31.1,32.3,31.8,3.9,1.0,249.2,187.9,1335.8,1.0,45.0,65.2,0.7540128410914928,5.360353130016051,3.8220858895705523,2.8819018404907975,3:42:38,22:16
2024,ATL,Atlas,10,7.0,3.0,0.0,27.0,2024-06-01,2024-08-17,151,145,139,6,83,442,300,45,26,389,177,75,294,176,117,132,56,76,124,109,35,22.0,11,23,8,24,30,314,338,332,37,15,2735,2116,13073.0,10,436.0,656,0.7,2.7,0.32805429864253394,0.6787330316742082,0.5986394557823129,0.9822485207100592,15.1,14.5,13.9,0.6,8.3,44.2,30.0,4.5,2.6,38.9,17.7,7.5,29.4,17.6,11.7,13.2,5.6,7.6,12.4,10.9,3.5,2.2,1.1,2.3,0.8,2.4,3.0,31.4,33.8,33.2,3.7,1.5,273.5,211.6,1307.3,1.0,43.6,65.6,0.7736745886654479,4.779890310786106,4.1692073170731705,3.225609756097561,3:37:53,21:47
2024,CAN,Cannons,10,7.0,3.0,0.0,11.0,2024-06-01,2024-08-17,126,110,94,16,58,418,251,85,43,305,160,77,258,109,148,129,44,85,115,111,34,24.5,8,29,10,23,30,317,295,291,25,4,2687,2109,13523.0,10,335.0,603,0.7,1.1,0.2631578947368421,0.6004784688995215,0.42248062015503873,0.9864406779661017,12.6,11.0,9.4,1.6,5.8,41.8,25.1,8.5,4.3,30.5,16.0,7.7,25.8,10.9,14.8,12.9,4.4,8.5,11.5,11.1,3.4,2.45,0.8,2.9,1.0,2.3,3.0,31.7,29.5,29.1,2.5,0.4,268.7,210.9,1352.3,1.0,33.5,60.3,0.7848902121324898,5.032750279121697,4.456053067993366,3.4975124378109452,3:45:23,22:32
2024,CHA,Chaos,10,4.0,6.0,0.0,-10.0,2024-06-02,2024-08-17,100,95,90,5,43,377,226,46,24,276,171,59,238,88,148,138,46,92,110,103,34,28.0,7,18,9,24,25,294,301,297,30,7,2392,1844,12680.0,10,374.0,578,0.4,-1.0,0.2519893899204244,0.5994694960212201,0.3697478991596639,0.9867109634551495,10.0,9.5,9.0,0.5,4.3,37.7,22.6,4.6,2.4,27.6,17.1,5.9,23.8,8.8,14.8,13.8,4.6,9.2,11.0,10.3,3.4,2.8,0.7,1.8,0.9,2.4,2.5,29.4,30.1,29.7,3.0,0.7,239.2,184.4,1268.0,1.0,37.4,57.8,0.7709030100334449,5.301003344481606,4.13840830449827,3.190311418685121,3:31:20,21:08
2024,OUT,Outlaws,10,5.0,5.0,0.0,-4.0,2024-06-02,2024-08-18,117,105,93,12,54,436,255,69,43,295,162,64,257,123,133,112,27,85,121,112,29,20.5,8,22,10,21,25,313,296,291,41,9,2590,1992,13551.0,10,375.0,639,0.5,-0.4,0.2408256880733945,0.5848623853211009,0.4785992217898833,0.9831081081081081,11.7,10.5,9.3,1.2,5.4,43.6,25.5,6.9,4.3,29.5,16.2,6.4,25.7,12.3,13.3,11.2,2.7,8.5,12.1,11.2,2.9,2.05,0.8,2.2,1.0,2.1,2.5,31.3,29.6,29.1,4.1,0.9,259.0,199.2,1355.1,1.0,37.5,63.9,0.7691119691119691,5.232046332046332,4.05320813771518,3.1173708920187795,3:45:51,22:35
2024,RED,Redwoods,10,3.0,7.0,0.0,-32.0,2024-06-07,2024-08-17,104,93,82,11,47,400,235,58,34,326,199,77,258,148,109,124,42,82,136,125,25,19.5,7,25,8,25,19,324,304,298,50,11,2679,2080,12998.0,10,395.0,649,0.3,-3.2,0.2325,0.5875,0.5736434108527132,0.9802631578947368,10.4,9.3,8.2,1.1,4.7,40.0,23.5,5.8,3.4,32.6,19.9,7.7,25.8,14.8,10.9,12.4,4.2,8.2,13.6,12.5,2.5,1.95,0.7,2.5,0.8,2.5,1.9,32.4,30.4,29.8,5.0,1.1,267.9,208.0,1299.8,1.0,39.5,64.9,0.7764091078760732,4.851810377006346,4.12788906009245,3.204930662557781,3:36:38,21:40
2024,WAT,Waterdogs,10,2.0,8.0,0.0,-12.0,2024-06-01,2024-08-17,111,104,97,7,59,434,277,61,32,301,161,84,255,81,172,128,37,91,123,112,19,13.0,8,26,5,25,19,332,318,314,28,11,2642,2047,13328.0,10,416.0,623,0.2,-1.2,0.23963133640552994,0.6382488479262672,0.3176470588235294,0.9874213836477987,11.1,10.4,9.7,0.7,5.9,43.4,27.7,6.1,3.2,30.1,16.1,8.4,25.5,8.1,17.2,12.8,3.7,9.1,12.3,11.2,1.9,1.3,0.8,2.6,0.5,2.5,1.9,33.2,31.8,31.4,2.8,1.1,264.2,204.7,1332.8,1.0,41.6,62.3,0.7747918243754731,5.044663133989402,4.240770465489566,3.2857142857142856,3:42:08,22:13
2024,WHP,Whipsnakes,10,6.0,4.0,0.0,11.0,2024-06-02,2024-08-10,135,126,117,9,55,440,283,44,22,379,189,61,282,175,104,125,46,79,124,118,11,8.0,6,22,0,20,10,329,359,352,41,6,2564,1935,13975.0,10,468.0,670,0.6,1.1,0.2863636363636364,0.6431818181818182,0.6205673758865248,0.9805013927576601,13.5,12.6,11.7,0.9,5.5,44.0,28.3,4.4,2.2,37.9,18.9,6.1,28.2,17.5,10.4,12.5,4.6,7.9,12.4,11.8,1.1,0.8,0.6,2.2,0.0,2.0,1.0,32.9,35.9,35.2,4.1,0.6,256.4,193.5,1397.5,1.0,46.8,67.0,0.7546801872074883,5.450468018720749,3.8268656716417913,2.888059701492537,3:52:55,23:18
2025,ARC,Archers,10,4.0,6.0,0.0,-13.0,2025-05-31,2025-08-09,98,92,86,6,53,353,219,51,29,266,192,66,231,73,155,146,46,100,111,101,29,19.5,6,17,7,17,25,321,315,307,30,10,2336,1791,12747.0,10,246.0,575,0.4,-1.3,0.26062322946175637,0.6203966005665722,0.31601731601731603,0.9746031746031746,9.8,9.2,8.6,0.6,5.3,35.3,21.9,5.1,2.9,26.6,19.2,6.6,23.1,7.3,15.5,14.6,4.6,10.0,11.1,10.1,2.9,1.95,0.6,1.7,0.7,1.7,2.5,32.1,31.5,30.7,3.0,1.0,233.6,179.1,1274.7,1.0,24.6,57.5,0.766695205479452,5.456763698630137,4.062608695652174,3.114782608695652,3:32:27,21:15
2025,ATL,Atlas,10,7.0,3.0,0.0,17.0,2025-05-30,2025-08-09,137,130,123,7,79,428,269,44,21,355,195,76,281,158,120,152,61,91,120,114,26,17.5,10,29,5,25,24,310,336,331,45,6,2669,2046,13623.0,10,368.0,668,0.7,1.7,0.3037383177570093,0.6285046728971962,0.5622775800711743,0.9851190476190477,13.7,13.0,12.3,0.7,7.9,42.8,26.9,4.4,2.1,35.5,19.5,7.6,28.1,15.8,12.0,15.2,6.1,9.1,12.0,11.4,2.6,1.75,1.0,2.9,0.5,2.5,2.4,31.0,33.6,33.1,4.5,0.6,266.9,204.6,1362.3,1.0,36.8,66.8,0.766579243162233,5.104158860996628,3.995508982035928,3.062874251497006,3:47:03,22:42
2025,CAN,Cannons,10,4.0,6.0,0.0,-11.0,2025-05-31,2025-08-09,127,115,103,12,63,415,258,71,41,263,156,81,284,120,162,133,56,77,138,133,34,27.5,8,15,12,19,33,325,273,268,33,5,2621,2050,12981.0,10,350.0,604,0.4,-1.1,0.27710843373493976,0.6216867469879518,0.4225352112676056,0.9816849816849816,12.7,11.5,10.3,1.2,6.3,41.5,25.8,7.1,4.1,26.3,15.6,8.1,28.4,12.0,16.2,13.3,5.6,7.7,13.8,13.3,3.4,2.75,0.8,1.5,1.2,1.9,3.3,32.5,27.3,26.8,3.3,0.5,262.1,205.0,1298.1,1.0,35.0,60.4,0.7821442197634491,4.952689813048455,4.339403973509934,3.3940397350993377,3:36:21,21:38
