table_name,rows,columns,csv_path,parquet_path,written_at_utc
game_schedule_all,248,28,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_all.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_all.parquet,2026-05-19T21:01:35Z
game_schedule_2026,54,28,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_2026.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_schedule_2026.parquet,2026-05-19T21:01:35Z
game_manifest,248,36,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_manifest.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/game_manifest.parquet,2026-05-19T21:01:35Z
player_game_stats,7047,55,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_game_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_game_stats.parquet,2026-05-19T21:01:35Z
team_game_stats,396,104,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_game_stats.parquet,2026-05-19T21:01:35Z
player_directory,375,12,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_directory.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_directory.parquet,2026-05-19T21:01:35Z
team_directory,14,4,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_directory.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_directory.parquet,2026-05-19T21:01:35Z
team_alias_mapping,29,4,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_alias_mapping.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_alias_mapping.parquet,2026-05-19T21:01:35Z
player_season_stats,954,66,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats.parquet,2026-05-19T21:01:35Z
player_season_stats_by_team,1043,68,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats_by_team.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_stats_by_team.parquet,2026-05-19T21:01:35Z
player_career_stats,375,65,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_career_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_career_stats.parquet,2026-05-19T21:01:35Z
player_last5_stats,375,65,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last5_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last5_stats.parquet,2026-05-19T21:01:35Z
player_last10_stats,375,65,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last10_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_last10_stats.parquet,2026-05-19T21:01:35Z
player_season_last5_stats,954,66,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last5_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last5_stats.parquet,2026-05-19T21:01:36Z
player_season_last10_stats,954,66,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last10_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_season_last10_stats.parquet,2026-05-19T21:01:36Z
player_vs_opponent_stats,2205,67,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_vs_opponent_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/player_vs_opponent_stats.parquet,2026-05-19T21:01:36Z
team_season_stats,48,72,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_season_stats.parquet,2026-05-19T21:01:36Z
team_career_stats,14,71,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_career_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_career_stats.parquet,2026-05-19T21:01:36Z
team_last5_stats,14,71,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last5_stats.csv,/home/runner/work/PLL_Data_Platform/PLL_Data_Platform/data/curated_data/all_requested_seasons/team_last5_stats.parquet,2026-05-19T21:01:36Z
